0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
1.1928401726522455,-0.22587469401947613,-0.25152892534846183,0.08280692455766557,-0.21603262410980173,-0.208876629096044,1.4293916057359437,-0.09641653768093837,-0.13699181009159483,-0.09641653768093837,-0.06295245737090545,-0.05136654969375141,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.2387962393965417,-0.09641653768093837,-0.17665672467182642,-0.09641653768093837,-0.29541077339150207,-0.08920515501750789,-0.06295245737090545,-0.2847473987257497,6.8190908484929285,-0.09641653768093837,-0.08920515501750789,-0.08137884587711594,-0.03629770043203138,-0.17665672467182642,-0.29277002188455997,-0.17265659009427073,-0.29277002188455997,-0.09641653768093837,-0.06295245737090545,-0.29277002188455997,-0.09641653768093837,-0.036297700432031385,-0.17665672467182642,-0.13192022253539631,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.17665672467182642,-0.42008402520840293,-0.3595440401265057,-0.5204834387696162,-0.26252051021607226,1.6564547577679325
-0.5544618470375341,0.1955547816211078,0.3978587193472855,-0.8426182266505964,0.10862266443903405,0.09507053985090003,0.16656430293696645,-0.09641653768093837,-0.13699181009159483,-0.09641653768093837,-0.06295245737090545,-0.05136654969375141,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.2387962393965417,-0.09641653768093837,-0.17665672467182642,-0.09641653768093837,-0.29541077339150207,-0.08920515501750789,-0.06295245737090545,-0.2847473987257497,-0.1466471150213533,-0.09641653768093837,-0.08920515501750789,-0.08137884587711594,-0.03629770043203138,-0.17665672467182642,-0.29277002188455997,-0.17265659009427073,3.4156502553198664,-0.09641653768093837,-0.06295245737090545,-0.29277002188455997,-0.09641653768093837,-0.036297700432031385,-0.17665672467182642,-0.13192022253539631,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.17665672467182642,-0.42008402520840293,-0.3595440401265057,1.921290718421176,-0.26252051021607226,-0.6036989512152429
-0.700070348678349,-0.21891307725241366,-0.2499701157395478,1.1039844723636085,-0.22000794039557295,-0.2118467652023232,-0.21611063730515526,-0.09641653768093837,-0.13699181009159483,-0.09641653768093837,-0.06295245737090545,-0.05136654969375141,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.2387962393965417,-0.09641653768093837,-0.17665672467182642,-0.09641653768093837,-0.29541077339150207,-0.08920515501750789,-0.06295245737090545,-0.2847473987257497,6.8190908484929285,-0.09641653768093837,-0.08920515501750789,-0.08137884587711594,-0.03629770043203138,-0.17665672467182642,-0.29277002188455997,-0.17265659009427073,-0.29277002188455997,-0.09641653768093837,-0.06295245737090545,-0.29277002188455997,-0.09641653768093837,-0.036297700432031385,-0.17665672467182642,-0.13192022253539631,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.17665672467182642,-0.42008402520840293,2.7813004483349237,-0.5204834387696162,-0.26252051021607226,-0.6036989512152429
-1.5737213585232388,-0.209800211750059,-0.24965213462884914,0.279208147124498,-0.21452367996625854,-0.19436779238018967,-3.3540451472905097,-0.09641653768093837,-0.13699181009159483,-0.09641653768093837,-0.06295245737090545,-0.05136654969375141,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.2387962393965417,-0.09641653768093837,-0.17665672467182642,-0.09641653768093837,-0.29541077339150207,-0.08920515501750789,-0.06295245737090545,-0.2847473987257497,-0.1466471150213533,-0.09641653768093837,-0.08920515501750789,-0.08137884587711594,-0.03629770043203138,-0.17665672467182642,-0.29277002188455997,-0.17265659009427073,-0.29277002188455997,-0.09641653768093837,-0.06295245737090545,-0.29277002188455997,-0.09641653768093837,-0.036297700432031385,-0.17665672467182642,-0.13192022253539631,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.17665672467182642,-0.42008402520840293,-0.3595440401265057,-0.5204834387696162,-0.26252051021607226,-0.6036989512152429
1.6296656775746905,-0.22449207326782958,-0.23561582648371796,0.8085665669514475,-0.21124002028626176,-0.20543172491603875,0.12829680891274883,-0.09641653768093837,-0.13699181009159483,-0.09641653768093837,-0.06295245737090545,-0.05136654969375141,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.2387962393965417,-0.09641653768093837,-0.17665672467182642,-0.09641653768093837,-0.29541077339150207,-0.08920515501750789,-0.06295245737090545,-0.2847473987257497,-0.1466471150213533,-0.09641653768093837,-0.08920515501750789,-0.08137884587711594,-0.03629770043203138,-0.17665672467182642,-0.29277002188455997,-0.17265659009427073,-0.29277002188455997,-0.09641653768093837,-0.06295245737090545,-0.29277002188455997,-0.09641653768093837,-0.036297700432031385,-0.17665672467182642,7.580338941072387,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.17665672467182642,-0.42008402520840293,2.7813004483349237,-0.5204834387696162,-0.26252051021607226,-0.6036989512152429
1.0472316710114304,-0.2416186814162409,-0.25493643901736845,-1.2794885361275137,-0.23334388459086391,-0.22900922597530604,-0.024773167184094405,-0.09641653768093837,-0.13699181009159483,-0.09641653768093837,-0.06295245737090545,-0.05136654969375141,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.2387962393965417,-0.09641653768093837,-0.17665672467182642,-0.09641653768093837,-0.29541077339150207,-0.08920515501750789,-0.06295245737090545,-0.2847473987257497,-0.1466471150213533,-0.09641653768093837,-0.08920515501750789,-0.08137884587711594,-0.03629770043203138,-0.17665672467182642,-0.29277002188455997,-0.17265659009427073,-0.29277002188455997,-0.09641653768093837,-0.06295245737090545,3.4156502553198664,-0.09641653768093837,-0.036297700432031385,-0.17665672467182642,-0.13192022253539631,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.17665672467182642,-0.42008402520840293,-0.3595440401265057,1.921290718421176,-0.26252051021607226,-0.6036989512152429
1.3384486742930604,-0.2449418225210756,-0.2555593610039422,-0.5488324643622591,-0.23717337329083094,-0.23225703929057562,0.9319141834211963,-0.09641653768093837,-0.13699181009159483,-0.09641653768093837,-0.06295245737090545,-0.05136654969375141,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.2387962393965417,-0.09641653768093837,-0.17665672467182642,-0.09641653768093837,-0.29541077339150207,-0.08920515501750789,-0.06295245737090545,-0.2847473987257497,-0.1466471150213533,-0.09641653768093837,-0.08920515501750789,-0.08137884587711594,-0.03629770043203138,-0.17665672467182642,-0.29277002188455997,-0.17265659009427073,-0.29277002188455997,-0.09641653768093837,-0.06295245737090545,3.4156502553198664,-0.09641653768093837,-0.036297700432031385,-0.17665672467182642,-0.13192022253539631,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.17665672467182642,-0.42008402520840293,-0.3595440401265057,-0.5204834387696162,-0.26252051021607226,-0.6036989512152429
0.17358066116654072,-0.24419290294726703,-0.2256972232578867,-0.6255431911819924,-0.23636818160332826,-0.2345721682944572,2.2330089802443913,-0.09641653768093837,-0.13699181009159483,-0.09641653768093837,-0.06295245737090545,-0.05136654969375141,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.2387962393965417,-0.09641653768093837,5.66069591665809,-0.09641653768093837,-0.29541077339150207,-0.08920515501750789,-0.06295245737090545,-0.2847473987257497,-0.1466471150213533,-0.09641653768093837,-0.08920515501750789,-0.08137884587711594,-0.03629770043203138,-0.17665672467182642,-0.29277002188455997,-0.17265659009427073,-0.29277002188455997,-0.09641653768093837,-0.06295245737090545,-0.29277002188455997,-0.09641653768093837,-0.036297700432031385,-0.17665672467182642,-0.13192022253539631,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.17665672467182642,-0.42008402520840293,-0.3595440401265057,-0.5204834387696162,-0.26252051021607226,-0.6036989512152429
-0.5544618470375341,-0.07976412364509017,-0.22079309186922477,-0.8426182266505964,-0.10833258434319314,-0.11091641994538227,0.16656430293696645,-0.09641653768093837,-0.13699181009159483,-0.09641653768093837,-0.06295245737090545,-0.05136654969375141,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.2387962393965417,-0.09641653768093837,-0.17665672467182642,-0.09641653768093837,-0.29541077339150207,-0.08920515501750789,-0.06295245737090545,3.5118845842842465,-0.1466471150213533,-0.09641653768093837,-0.08920515501750789,-0.08137884587711594,-0.03629770043203138,-0.17665672467182642,-0.29277002188455997,-0.17265659009427073,-0.29277002188455997,-0.09641653768093837,-0.06295245737090545,-0.29277002188455997,-0.09641653768093837,-0.036297700432031385,-0.17665672467182642,-0.13192022253539631,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.17665672467182642,-0.42008402520840293,-0.3595440401265057,1.921290718421176,-0.26252051021607226,-0.6036989512152429
1.0472316710114304,-0.21924508815659194,-0.25142961894480514,-1.2794885361275137,-0.2076463968070672,-0.2027044821007204,-0.024773167184094405,-0.09641653768093837,-0.13699181009159483,-0.09641653768093837,-0.06295245737090545,-0.05136654969375141,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.2387962393965417,-0.09641653768093837,-0.17665672467182642,-0.09641653768093837,-0.29541077339150207,-0.08920515501750789,-0.06295245737090545,3.5118845842842465,-0.1466471150213533,-0.09641653768093837,-0.08920515501750789,-0.08137884587711594,-0.03629770043203138,-0.17665672467182642,-0.29277002188455997,-0.17265659009427073,-0.29277002188455997,-0.09641653768093837,-0.06295245737090545,-0.29277002188455997,-0.09641653768093837,-0.036297700432031385,-0.17665672467182642,-0.13192022253539631,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.17665672467182642,-0.42008402520840293,-0.3595440401265057,-0.5204834387696162,-0.26252051021607226,-0.6036989512152429
-1.136895853600794,-0.21736672509596686,-0.2486761232070516,-2.0634612832710206,-0.21907893159124392,-0.20829599692396722,-0.7135880596199026,-0.09641653768093837,-0.13699181009159483,-0.09641653768093837,-0.06295245737090545,-0.05136654969375141,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.2387962393965417,-0.09641653768093837,-0.17665672467182642,10.371664696249516,-0.29541077339150207,-0.08920515501750789,-0.06295245737090545,-0.2847473987257497,-0.1466471150213533,-0.09641653768093837,-0.08920515501750789,-0.08137884587711594,-0.03629770043203138,-0.17665672467182642,-0.29277002188455997,-0.17265659009427073,-0.29277002188455997,-0.09641653768093837,-0.06295245737090545,-0.29277002188455997,-0.09641653768093837,-0.036297700432031385,-0.17665672467182642,-0.13192022253539631,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.17665672467182642,-0.42008402520840293,2.7813004483349237,-0.5204834387696162,-0.26252051021607226,-0.6036989512152429
-0.700070348678349,-0.1316412064308286,-0.1627379664345352,1.1039844723636085,-0.1571779444697436,-0.1372242425207873,-0.21611063730515526,-0.09641653768093837,-0.13699181009159483,-0.09641653768093837,-0.06295245737090545,-0.05136654969375141,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.09641653768093837,3.4156502553198664,-0.2387962393965417,-0.09641653768093837,-0.17665672467182642,-0.09641653768093837,-0.29541077339150207,-0.08920515501750789,-0.06295245737090545,-0.2847473987257497,-0.1466471150213533,-0.09641653768093837,-0.08920515501750789,-0.08137884587711594,-0.03629770043203138,-0.17665672467182642,-0.29277002188455997,-0.17265659009427073,-0.29277002188455997,-0.09641653768093837,-0.06295245737090545,-0.29277002188455997,-0.09641653768093837,-0.036297700432031385,-0.17665672467182642,-0.13192022253539631,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.17665672467182642,2.3804761428476167,-0.3595440401265057,-0.5204834387696162,-0.26252051021607226,-0.6036989512152429
0.7560146677298006,-0.21205303459758837,-0.24840729375068807,1.0180249345088732,-0.20295739029004872,-0.20207026973192735,-1.0579955058378068,-0.09641653768093837,-0.13699181009159483,-0.09641653768093837,-0.06295245737090545,-0.05136654969375141,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.2387962393965417,-0.09641653768093837,-0.17665672467182642,-0.09641653768093837,-0.29541077339150207,-0.08920515501750789,-0.06295245737090545,3.5118845842842465,-0.1466471150213533,-0.09641653768093837,-0.08920515501750789,-0.08137884587711594,-0.03629770043203138,-0.17665672467182642,-0.29277002188455997,-0.17265659009427073,-0.29277002188455997,-0.09641653768093837,-0.06295245737090545,-0.29277002188455997,-0.09641653768093837,-0.036297700432031385,-0.17665672467182642,-0.13192022253539631,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.17665672467182642,-0.42008402520840293,-0.3595440401265057,-0.5204834387696162,-0.26252051021607226,-0.6036989512152429
-0.11763634211508922,4.86947997605787,5.672132158002302,1.0256416024200514,4.724646966626308,2.680261019116984,0.2813667850095921,-0.09641653768093837,-0.13699181009159483,-0.09641653768093837,-0.06295245737090545,-0.05136654969375141,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.2387962393965417,-0.09641653768093837,-0.17665672467182642,-0.09641653768093837,-0.29541077339150207,-0.08920515501750789,-0.06295245737090545,-0.2847473987257497,-0.1466471150213533,-0.09641653768093837,-0.08920515501750789,-0.08137884587711594,-0.03629770043203138,-0.17665672467182642,-0.29277002188455997,-0.17265659009427073,3.4156502553198664,-0.09641653768093837,-0.06295245737090545,-0.29277002188455997,-0.09641653768093837,-0.036297700432031385,-0.17665672467182642,-0.13192022253539631,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.17665672467182642,-0.42008402520840293,-0.3595440401265057,-0.5204834387696162,-0.26252051021607226,1.6564547577679325
0.027972159525725748,-0.24496001489938674,-0.23620564633573948,0.5098843752916373,-0.23757990077661587,-0.23608634897464323,-0.6370530715714809,-0.09641653768093837,-0.13699181009159483,-0.09641653768093837,-0.06295245737090545,-0.05136654969375141,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.2387962393965417,-0.09641653768093837,5.66069591665809,-0.09641653768093837,-0.29541077339150207,-0.08920515501750789,-0.06295245737090545,-0.2847473987257497,-0.1466471150213533,-0.09641653768093837,-0.08920515501750789,-0.08137884587711594,-0.03629770043203138,-0.17665672467182642,-0.29277002188455997,-0.17265659009427073,-0.29277002188455997,-0.09641653768093837,-0.06295245737090545,-0.29277002188455997,-0.09641653768093837,-0.036297700432031385,-0.17665672467182642,-0.13192022253539631,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.17665672467182642,-0.42008402520840293,-0.3595440401265057,-0.5204834387696162,-0.26252051021607226,-0.6036989512152429
-0.5544618470375341,-0.24550275418566905,-0.25192013239316996,-0.8426182266505964,-0.2389370039234261,-0.23491806303212967,0.16656430293696645,-0.09641653768093837,-0.13699181009159483,-0.09641653768093837,-0.06295245737090545,-0.05136654969375141,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.2387962393965417,-0.09641653768093837,-0.17665672467182642,-0.09641653768093837,3.385116895092786,-0.08920515501750789,-0.06295245737090545,-0.2847473987257497,-0.1466471150213533,-0.09641653768093837,-0.08920515501750789,-0.08137884587711594,-0.03629770043203138,-0.17665672467182642,-0.29277002188455997,-0.17265659009427073,-0.29277002188455997,-0.09641653768093837,-0.06295245737090545,-0.29277002188455997,-0.09641653768093837,-0.036297700432031385,-0.17665672467182642,-0.13192022253539631,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.17665672467182642,-0.42008402520840293,-0.3595440401265057,1.921290718421176,-0.26252051021607226,-0.6036989512152429
